,,,,,1.0,2.0,3.0,4.0,5.0,6.0,7.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,,,,2.8,0.02
+1,77.0,12.0,7.0,=D197+A197,"=IF((AND($A197 = ""+0"",$E197 = F$1)), $C197, """")","=IF((AND($A197 = ""+0"",$E197 = G$1)), $C197, """")","=IF((AND($A197 = ""+0"",$E197 = H$1)), $C197, """")","=IF((AND($A197 = ""+0"",$E197 = I$1)), $C197, """")","=IF((AND($A197 = ""+0"",$E197 = J$1)), $C197, """")","=IF((AND($A197 = ""+0"",$E197 = K$1)), $C197, """")","=IF((AND($A197 = ""+0"",$E197 = L$1)), $C197, """")","=IF((AND($A197 = ""+0"",$E197 = M$1)), 2^$D197-$B197, """")","=IF((AND($A197 = ""+0"",$E197 = N$1)), 2^$D197-$B197, """")","=IF((AND($A197 = ""+0"",$E197 = O$1)), 2^$D197-$B197, """")","=IF((AND($A197 = ""+0"",$E197 = P$1)), 2^$D197-$B197, """")","=IF((AND($A197 = ""+0"",$E197 = Q$1)), 2^$D197-$B197, """")","=IF((AND($A197 = ""+0"",$E197 = R$1)), 2^$D197-$B197, """")","=IF((AND($A197 = ""+0"",$E197 = S$1)), 2^$D197-$B197, """")",=B197*C197,=B197/C197,=(C197-1)/(B197),"=log(T197, W$1)",=W197+U197*X$1
+1,76.0,12.0,7.0,=D198+A198,"=IF((AND($A198 = ""+0"",$E198 = F$1)), $C198, """")","=IF((AND($A198 = ""+0"",$E198 = G$1)), $C198, """")","=IF((AND($A198 = ""+0"",$E198 = H$1)), $C198, """")","=IF((AND($A198 = ""+0"",$E198 = I$1)), $C198, """")","=IF((AND($A198 = ""+0"",$E198 = J$1)), $C198, """")","=IF((AND($A198 = ""+0"",$E198 = K$1)), $C198, """")","=IF((AND($A198 = ""+0"",$E198 = L$1)), $C198, """")","=IF((AND($A198 = ""+0"",$E198 = M$1)), 2^$D198-$B198, """")","=IF((AND($A198 = ""+0"",$E198 = N$1)), 2^$D198-$B198, """")","=IF((AND($A198 = ""+0"",$E198 = O$1)), 2^$D198-$B198, """")","=IF((AND($A198 = ""+0"",$E198 = P$1)), 2^$D198-$B198, """")","=IF((AND($A198 = ""+0"",$E198 = Q$1)), 2^$D198-$B198, """")","=IF((AND($A198 = ""+0"",$E198 = R$1)), 2^$D198-$B198, """")","=IF((AND($A198 = ""+0"",$E198 = S$1)), 2^$D198-$B198, """")",=B198*C198,=B198/C198,=(C198-1)/(B198),"=log(T198, W$1)",=W198+U198*X$1
+1,75.0,12.0,7.0,=D199+A199,"=IF((AND($A199 = ""+0"",$E199 = F$1)), $C199, """")","=IF((AND($A199 = ""+0"",$E199 = G$1)), $C199, """")","=IF((AND($A199 = ""+0"",$E199 = H$1)), $C199, """")","=IF((AND($A199 = ""+0"",$E199 = I$1)), $C199, """")","=IF((AND($A199 = ""+0"",$E199 = J$1)), $C199, """")","=IF((AND($A199 = ""+0"",$E199 = K$1)), $C199, """")","=IF((AND($A199 = ""+0"",$E199 = L$1)), $C199, """")","=IF((AND($A199 = ""+0"",$E199 = M$1)), 2^$D199-$B199, """")","=IF((AND($A199 = ""+0"",$E199 = N$1)), 2^$D199-$B199, """")","=IF((AND($A199 = ""+0"",$E199 = O$1)), 2^$D199-$B199, """")","=IF((AND($A199 = ""+0"",$E199 = P$1)), 2^$D199-$B199, """")","=IF((AND($A199 = ""+0"",$E199 = Q$1)), 2^$D199-$B199, """")","=IF((AND($A199 = ""+0"",$E199 = R$1)), 2^$D199-$B199, """")","=IF((AND($A199 = ""+0"",$E199 = S$1)), 2^$D199-$B199, """")",=B199*C199,=B199/C199,=(C199-1)/(B199),"=log(T199, W$1)",=W199+U199*X$1
+1,74.0,12.0,7.0,=D200+A200,"=IF((AND($A200 = ""+0"",$E200 = F$1)), $C200, """")","=IF((AND($A200 = ""+0"",$E200 = G$1)), $C200, """")","=IF((AND($A200 = ""+0"",$E200 = H$1)), $C200, """")","=IF((AND($A200 = ""+0"",$E200 = I$1)), $C200, """")","=IF((AND($A200 = ""+0"",$E200 = J$1)), $C200, """")","=IF((AND($A200 = ""+0"",$E200 = K$1)), $C200, """")","=IF((AND($A200 = ""+0"",$E200 = L$1)), $C200, """")","=IF((AND($A200 = ""+0"",$E200 = M$1)), 2^$D200-$B200, """")","=IF((AND($A200 = ""+0"",$E200 = N$1)), 2^$D200-$B200, """")","=IF((AND($A200 = ""+0"",$E200 = O$1)), 2^$D200-$B200, """")","=IF((AND($A200 = ""+0"",$E200 = P$1)), 2^$D200-$B200, """")","=IF((AND($A200 = ""+0"",$E200 = Q$1)), 2^$D200-$B200, """")","=IF((AND($A200 = ""+0"",$E200 = R$1)), 2^$D200-$B200, """")","=IF((AND($A200 = ""+0"",$E200 = S$1)), 2^$D200-$B200, """")",=B200*C200,=B200/C200,=(C200-1)/(B200),"=log(T200, W$1)",=W200+U200*X$1
+0,73.0,12.0,7.0,=D201+A201,"=IF((AND($A201 = ""+0"",$E201 = F$1)), $C201, """")","=IF((AND($A201 = ""+0"",$E201 = G$1)), $C201, """")","=IF((AND($A201 = ""+0"",$E201 = H$1)), $C201, """")","=IF((AND($A201 = ""+0"",$E201 = I$1)), $C201, """")","=IF((AND($A201 = ""+0"",$E201 = J$1)), $C201, """")","=IF((AND($A201 = ""+0"",$E201 = K$1)), $C201, """")","=IF((AND($A201 = ""+0"",$E201 = L$1)), $C201, """")","=IF((AND($A201 = ""+0"",$E201 = M$1)), 2^$D201-$B201, """")","=IF((AND($A201 = ""+0"",$E201 = N$1)), 2^$D201-$B201, """")","=IF((AND($A201 = ""+0"",$E201 = O$1)), 2^$D201-$B201, """")","=IF((AND($A201 = ""+0"",$E201 = P$1)), 2^$D201-$B201, """")","=IF((AND($A201 = ""+0"",$E201 = Q$1)), 2^$D201-$B201, """")","=IF((AND($A201 = ""+0"",$E201 = R$1)), 2^$D201-$B201, """")","=IF((AND($A201 = ""+0"",$E201 = S$1)), 2^$D201-$B201, """")",=B201*C201,=B201/C201,=(C201-1)/(B201),"=log(T201, W$1)",=W201+U201*X$1
+1,73.0,13.0,7.0,=D202+A202,"=IF((AND($A202 = ""+0"",$E202 = F$1)), $C202, """")","=IF((AND($A202 = ""+0"",$E202 = G$1)), $C202, """")","=IF((AND($A202 = ""+0"",$E202 = H$1)), $C202, """")","=IF((AND($A202 = ""+0"",$E202 = I$1)), $C202, """")","=IF((AND($A202 = ""+0"",$E202 = J$1)), $C202, """")","=IF((AND($A202 = ""+0"",$E202 = K$1)), $C202, """")","=IF((AND($A202 = ""+0"",$E202 = L$1)), $C202, """")","=IF((AND($A202 = ""+0"",$E202 = M$1)), 2^$D202-$B202, """")","=IF((AND($A202 = ""+0"",$E202 = N$1)), 2^$D202-$B202, """")","=IF((AND($A202 = ""+0"",$E202 = O$1)), 2^$D202-$B202, """")","=IF((AND($A202 = ""+0"",$E202 = P$1)), 2^$D202-$B202, """")","=IF((AND($A202 = ""+0"",$E202 = Q$1)), 2^$D202-$B202, """")","=IF((AND($A202 = ""+0"",$E202 = R$1)), 2^$D202-$B202, """")","=IF((AND($A202 = ""+0"",$E202 = S$1)), 2^$D202-$B202, """")",=B202*C202,=B202/C202,=(C202-1)/(B202),"=log(T202, W$1)",=W202+U202*X$1
+1,72.0,13.0,7.0,=D203+A203,"=IF((AND($A203 = ""+0"",$E203 = F$1)), $C203, """")","=IF((AND($A203 = ""+0"",$E203 = G$1)), $C203, """")","=IF((AND($A203 = ""+0"",$E203 = H$1)), $C203, """")","=IF((AND($A203 = ""+0"",$E203 = I$1)), $C203, """")","=IF((AND($A203 = ""+0"",$E203 = J$1)), $C203, """")","=IF((AND($A203 = ""+0"",$E203 = K$1)), $C203, """")","=IF((AND($A203 = ""+0"",$E203 = L$1)), $C203, """")","=IF((AND($A203 = ""+0"",$E203 = M$1)), 2^$D203-$B203, """")","=IF((AND($A203 = ""+0"",$E203 = N$1)), 2^$D203-$B203, """")","=IF((AND($A203 = ""+0"",$E203 = O$1)), 2^$D203-$B203, """")","=IF((AND($A203 = ""+0"",$E203 = P$1)), 2^$D203-$B203, """")","=IF((AND($A203 = ""+0"",$E203 = Q$1)), 2^$D203-$B203, """")","=IF((AND($A203 = ""+0"",$E203 = R$1)), 2^$D203-$B203, """")","=IF((AND($A203 = ""+0"",$E203 = S$1)), 2^$D203-$B203, """")",=B203*C203,=B203/C203,=(C203-1)/(B203),"=log(T203, W$1)",=W203+U203*X$1
+1,71.0,13.0,7.0,=D204+A204,"=IF((AND($A204 = ""+0"",$E204 = F$1)), $C204, """")","=IF((AND($A204 = ""+0"",$E204 = G$1)), $C204, """")","=IF((AND($A204 = ""+0"",$E204 = H$1)), $C204, """")","=IF((AND($A204 = ""+0"",$E204 = I$1)), $C204, """")","=IF((AND($A204 = ""+0"",$E204 = J$1)), $C204, """")","=IF((AND($A204 = ""+0"",$E204 = K$1)), $C204, """")","=IF((AND($A204 = ""+0"",$E204 = L$1)), $C204, """")","=IF((AND($A204 = ""+0"",$E204 = M$1)), 2^$D204-$B204, """")","=IF((AND($A204 = ""+0"",$E204 = N$1)), 2^$D204-$B204, """")","=IF((AND($A204 = ""+0"",$E204 = O$1)), 2^$D204-$B204, """")","=IF((AND($A204 = ""+0"",$E204 = P$1)), 2^$D204-$B204, """")","=IF((AND($A204 = ""+0"",$E204 = Q$1)), 2^$D204-$B204, """")","=IF((AND($A204 = ""+0"",$E204 = R$1)), 2^$D204-$B204, """")","=IF((AND($A204 = ""+0"",$E204 = S$1)), 2^$D204-$B204, """")",=B204*C204,=B204/C204,=(C204-1)/(B204),"=log(T204, W$1)",=W204+U204*X$1
+1,70.0,13.0,7.0,=D205+A205,"=IF((AND($A205 = ""+0"",$E205 = F$1)), $C205, """")","=IF((AND($A205 = ""+0"",$E205 = G$1)), $C205, """")","=IF((AND($A205 = ""+0"",$E205 = H$1)), $C205, """")","=IF((AND($A205 = ""+0"",$E205 = I$1)), $C205, """")","=IF((AND($A205 = ""+0"",$E205 = J$1)), $C205, """")","=IF((AND($A205 = ""+0"",$E205 = K$1)), $C205, """")","=IF((AND($A205 = ""+0"",$E205 = L$1)), $C205, """")","=IF((AND($A205 = ""+0"",$E205 = M$1)), 2^$D205-$B205, """")","=IF((AND($A205 = ""+0"",$E205 = N$1)), 2^$D205-$B205, """")","=IF((AND($A205 = ""+0"",$E205 = O$1)), 2^$D205-$B205, """")","=IF((AND($A205 = ""+0"",$E205 = P$1)), 2^$D205-$B205, """")","=IF((AND($A205 = ""+0"",$E205 = Q$1)), 2^$D205-$B205, """")","=IF((AND($A205 = ""+0"",$E205 = R$1)), 2^$D205-$B205, """")","=IF((AND($A205 = ""+0"",$E205 = S$1)), 2^$D205-$B205, """")",=B205*C205,=B205/C205,=(C205-1)/(B205),"=log(T205, W$1)",=W205+U205*X$1
+0,69.0,13.0,7.0,=D206+A206,"=IF((AND($A206 = ""+0"",$E206 = F$1)), $C206, """")","=IF((AND($A206 = ""+0"",$E206 = G$1)), $C206, """")","=IF((AND($A206 = ""+0"",$E206 = H$1)), $C206, """")","=IF((AND($A206 = ""+0"",$E206 = I$1)), $C206, """")","=IF((AND($A206 = ""+0"",$E206 = J$1)), $C206, """")","=IF((AND($A206 = ""+0"",$E206 = K$1)), $C206, """")","=IF((AND($A206 = ""+0"",$E206 = L$1)), $C206, """")","=IF((AND($A206 = ""+0"",$E206 = M$1)), 2^$D206-$B206, """")","=IF((AND($A206 = ""+0"",$E206 = N$1)), 2^$D206-$B206, """")","=IF((AND($A206 = ""+0"",$E206 = O$1)), 2^$D206-$B206, """")","=IF((AND($A206 = ""+0"",$E206 = P$1)), 2^$D206-$B206, """")","=IF((AND($A206 = ""+0"",$E206 = Q$1)), 2^$D206-$B206, """")","=IF((AND($A206 = ""+0"",$E206 = R$1)), 2^$D206-$B206, """")","=IF((AND($A206 = ""+0"",$E206 = S$1)), 2^$D206-$B206, """")",=B206*C206,=B206/C206,=(C206-1)/(B206),"=log(T206, W$1)",=W206+U206*X$1
+1,69.0,14.0,7.0,=D207+A207,"=IF((AND($A207 = ""+0"",$E207 = F$1)), $C207, """")","=IF((AND($A207 = ""+0"",$E207 = G$1)), $C207, """")","=IF((AND($A207 = ""+0"",$E207 = H$1)), $C207, """")","=IF((AND($A207 = ""+0"",$E207 = I$1)), $C207, """")","=IF((AND($A207 = ""+0"",$E207 = J$1)), $C207, """")","=IF((AND($A207 = ""+0"",$E207 = K$1)), $C207, """")","=IF((AND($A207 = ""+0"",$E207 = L$1)), $C207, """")","=IF((AND($A207 = ""+0"",$E207 = M$1)), 2^$D207-$B207, """")","=IF((AND($A207 = ""+0"",$E207 = N$1)), 2^$D207-$B207, """")","=IF((AND($A207 = ""+0"",$E207 = O$1)), 2^$D207-$B207, """")","=IF((AND($A207 = ""+0"",$E207 = P$1)), 2^$D207-$B207, """")","=IF((AND($A207 = ""+0"",$E207 = Q$1)), 2^$D207-$B207, """")","=IF((AND($A207 = ""+0"",$E207 = R$1)), 2^$D207-$B207, """")","=IF((AND($A207 = ""+0"",$E207 = S$1)), 2^$D207-$B207, """")",=B207*C207,=B207/C207,=(C207-1)/(B207),"=log(T207, W$1)",=W207+U207*X$1
+1,68.0,14.0,7.0,=D208+A208,"=IF((AND($A208 = ""+0"",$E208 = F$1)), $C208, """")","=IF((AND($A208 = ""+0"",$E208 = G$1)), $C208, """")","=IF((AND($A208 = ""+0"",$E208 = H$1)), $C208, """")","=IF((AND($A208 = ""+0"",$E208 = I$1)), $C208, """")","=IF((AND($A208 = ""+0"",$E208 = J$1)), $C208, """")","=IF((AND($A208 = ""+0"",$E208 = K$1)), $C208, """")","=IF((AND($A208 = ""+0"",$E208 = L$1)), $C208, """")","=IF((AND($A208 = ""+0"",$E208 = M$1)), 2^$D208-$B208, """")","=IF((AND($A208 = ""+0"",$E208 = N$1)), 2^$D208-$B208, """")","=IF((AND($A208 = ""+0"",$E208 = O$1)), 2^$D208-$B208, """")","=IF((AND($A208 = ""+0"",$E208 = P$1)), 2^$D208-$B208, """")","=IF((AND($A208 = ""+0"",$E208 = Q$1)), 2^$D208-$B208, """")","=IF((AND($A208 = ""+0"",$E208 = R$1)), 2^$D208-$B208, """")","=IF((AND($A208 = ""+0"",$E208 = S$1)), 2^$D208-$B208, """")",=B208*C208,=B208/C208,=(C208-1)/(B208),"=log(T208, W$1)",=W208+U208*X$1
+1,67.0,14.0,7.0,=D209+A209,"=IF((AND($A209 = ""+0"",$E209 = F$1)), $C209, """")","=IF((AND($A209 = ""+0"",$E209 = G$1)), $C209, """")","=IF((AND($A209 = ""+0"",$E209 = H$1)), $C209, """")","=IF((AND($A209 = ""+0"",$E209 = I$1)), $C209, """")","=IF((AND($A209 = ""+0"",$E209 = J$1)), $C209, """")","=IF((AND($A209 = ""+0"",$E209 = K$1)), $C209, """")","=IF((AND($A209 = ""+0"",$E209 = L$1)), $C209, """")","=IF((AND($A209 = ""+0"",$E209 = M$1)), 2^$D209-$B209, """")","=IF((AND($A209 = ""+0"",$E209 = N$1)), 2^$D209-$B209, """")","=IF((AND($A209 = ""+0"",$E209 = O$1)), 2^$D209-$B209, """")","=IF((AND($A209 = ""+0"",$E209 = P$1)), 2^$D209-$B209, """")","=IF((AND($A209 = ""+0"",$E209 = Q$1)), 2^$D209-$B209, """")","=IF((AND($A209 = ""+0"",$E209 = R$1)), 2^$D209-$B209, """")","=IF((AND($A209 = ""+0"",$E209 = S$1)), 2^$D209-$B209, """")",=B209*C209,=B209/C209,=(C209-1)/(B209),"=log(T209, W$1)",=W209+U209*X$1
+0,66.0,14.0,7.0,=D210+A210,"=IF((AND($A210 = ""+0"",$E210 = F$1)), $C210, """")","=IF((AND($A210 = ""+0"",$E210 = G$1)), $C210, """")","=IF((AND($A210 = ""+0"",$E210 = H$1)), $C210, """")","=IF((AND($A210 = ""+0"",$E210 = I$1)), $C210, """")","=IF((AND($A210 = ""+0"",$E210 = J$1)), $C210, """")","=IF((AND($A210 = ""+0"",$E210 = K$1)), $C210, """")","=IF((AND($A210 = ""+0"",$E210 = L$1)), $C210, """")","=IF((AND($A210 = ""+0"",$E210 = M$1)), 2^$D210-$B210, """")","=IF((AND($A210 = ""+0"",$E210 = N$1)), 2^$D210-$B210, """")","=IF((AND($A210 = ""+0"",$E210 = O$1)), 2^$D210-$B210, """")","=IF((AND($A210 = ""+0"",$E210 = P$1)), 2^$D210-$B210, """")","=IF((AND($A210 = ""+0"",$E210 = Q$1)), 2^$D210-$B210, """")","=IF((AND($A210 = ""+0"",$E210 = R$1)), 2^$D210-$B210, """")","=IF((AND($A210 = ""+0"",$E210 = S$1)), 2^$D210-$B210, """")",=B210*C210,=B210/C210,=(C210-1)/(B210),"=log(T210, W$1)",=W210+U210*X$1
+1,66.0,15.0,7.0,=D211+A211,"=IF((AND($A211 = ""+0"",$E211 = F$1)), $C211, """")","=IF((AND($A211 = ""+0"",$E211 = G$1)), $C211, """")","=IF((AND($A211 = ""+0"",$E211 = H$1)), $C211, """")","=IF((AND($A211 = ""+0"",$E211 = I$1)), $C211, """")","=IF((AND($A211 = ""+0"",$E211 = J$1)), $C211, """")","=IF((AND($A211 = ""+0"",$E211 = K$1)), $C211, """")","=IF((AND($A211 = ""+0"",$E211 = L$1)), $C211, """")","=IF((AND($A211 = ""+0"",$E211 = M$1)), 2^$D211-$B211, """")","=IF((AND($A211 = ""+0"",$E211 = N$1)), 2^$D211-$B211, """")","=IF((AND($A211 = ""+0"",$E211 = O$1)), 2^$D211-$B211, """")","=IF((AND($A211 = ""+0"",$E211 = P$1)), 2^$D211-$B211, """")","=IF((AND($A211 = ""+0"",$E211 = Q$1)), 2^$D211-$B211, """")","=IF((AND($A211 = ""+0"",$E211 = R$1)), 2^$D211-$B211, """")","=IF((AND($A211 = ""+0"",$E211 = S$1)), 2^$D211-$B211, """")",=B211*C211,=B211/C211,=(C211-1)/(B211),"=log(T211, W$1)",=W211+U211*X$1
+1,65.0,15.0,7.0,=D212+A212,"=IF((AND($A212 = ""+0"",$E212 = F$1)), $C212, """")","=IF((AND($A212 = ""+0"",$E212 = G$1)), $C212, """")","=IF((AND($A212 = ""+0"",$E212 = H$1)), $C212, """")","=IF((AND($A212 = ""+0"",$E212 = I$1)), $C212, """")","=IF((AND($A212 = ""+0"",$E212 = J$1)), $C212, """")","=IF((AND($A212 = ""+0"",$E212 = K$1)), $C212, """")","=IF((AND($A212 = ""+0"",$E212 = L$1)), $C212, """")","=IF((AND($A212 = ""+0"",$E212 = M$1)), 2^$D212-$B212, """")","=IF((AND($A212 = ""+0"",$E212 = N$1)), 2^$D212-$B212, """")","=IF((AND($A212 = ""+0"",$E212 = O$1)), 2^$D212-$B212, """")","=IF((AND($A212 = ""+0"",$E212 = P$1)), 2^$D212-$B212, """")","=IF((AND($A212 = ""+0"",$E212 = Q$1)), 2^$D212-$B212, """")","=IF((AND($A212 = ""+0"",$E212 = R$1)), 2^$D212-$B212, """")","=IF((AND($A212 = ""+0"",$E212 = S$1)), 2^$D212-$B212, """")",=B212*C212,=B212/C212,=(C212-1)/(B212),"=log(T212, W$1)",=W212+U212*X$1
+1,64.0,15.0,7.0,=D213+A213,"=IF((AND($A213 = ""+0"",$E213 = F$1)), $C213, """")","=IF((AND($A213 = ""+0"",$E213 = G$1)), $C213, """")","=IF((AND($A213 = ""+0"",$E213 = H$1)), $C213, """")","=IF((AND($A213 = ""+0"",$E213 = I$1)), $C213, """")","=IF((AND($A213 = ""+0"",$E213 = J$1)), $C213, """")","=IF((AND($A213 = ""+0"",$E213 = K$1)), $C213, """")","=IF((AND($A213 = ""+0"",$E213 = L$1)), $C213, """")","=IF((AND($A213 = ""+0"",$E213 = M$1)), 2^$D213-$B213, """")","=IF((AND($A213 = ""+0"",$E213 = N$1)), 2^$D213-$B213, """")","=IF((AND($A213 = ""+0"",$E213 = O$1)), 2^$D213-$B213, """")","=IF((AND($A213 = ""+0"",$E213 = P$1)), 2^$D213-$B213, """")","=IF((AND($A213 = ""+0"",$E213 = Q$1)), 2^$D213-$B213, """")","=IF((AND($A213 = ""+0"",$E213 = R$1)), 2^$D213-$B213, """")","=IF((AND($A213 = ""+0"",$E213 = S$1)), 2^$D213-$B213, """")",=B213*C213,=B213/C213,=(C213-1)/(B213),"=log(T213, W$1)",=W213+U213*X$1
+0,63.0,15.0,7.0,=D214+A214,"=IF((AND($A214 = ""+0"",$E214 = F$1)), $C214, """")","=IF((AND($A214 = ""+0"",$E214 = G$1)), $C214, """")","=IF((AND($A214 = ""+0"",$E214 = H$1)), $C214, """")","=IF((AND($A214 = ""+0"",$E214 = I$1)), $C214, """")","=IF((AND($A214 = ""+0"",$E214 = J$1)), $C214, """")","=IF((AND($A214 = ""+0"",$E214 = K$1)), $C214, """")","=IF((AND($A214 = ""+0"",$E214 = L$1)), $C214, """")","=IF((AND($A214 = ""+0"",$E214 = M$1)), 2^$D214-$B214, """")","=IF((AND($A214 = ""+0"",$E214 = N$1)), 2^$D214-$B214, """")","=IF((AND($A214 = ""+0"",$E214 = O$1)), 2^$D214-$B214, """")","=IF((AND($A214 = ""+0"",$E214 = P$1)), 2^$D214-$B214, """")","=IF((AND($A214 = ""+0"",$E214 = Q$1)), 2^$D214-$B214, """")","=IF((AND($A214 = ""+0"",$E214 = R$1)), 2^$D214-$B214, """")","=IF((AND($A214 = ""+0"",$E214 = S$1)), 2^$D214-$B214, """")",=B214*C214,=B214/C214,=(C214-1)/(B214),"=log(T214, W$1)",=W214+U214*X$1
+1,63.0,16.0,7.0,=D215+A215,"=IF((AND($A215 = ""+0"",$E215 = F$1)), $C215, """")","=IF((AND($A215 = ""+0"",$E215 = G$1)), $C215, """")","=IF((AND($A215 = ""+0"",$E215 = H$1)), $C215, """")","=IF((AND($A215 = ""+0"",$E215 = I$1)), $C215, """")","=IF((AND($A215 = ""+0"",$E215 = J$1)), $C215, """")","=IF((AND($A215 = ""+0"",$E215 = K$1)), $C215, """")","=IF((AND($A215 = ""+0"",$E215 = L$1)), $C215, """")","=IF((AND($A215 = ""+0"",$E215 = M$1)), 2^$D215-$B215, """")","=IF((AND($A215 = ""+0"",$E215 = N$1)), 2^$D215-$B215, """")","=IF((AND($A215 = ""+0"",$E215 = O$1)), 2^$D215-$B215, """")","=IF((AND($A215 = ""+0"",$E215 = P$1)), 2^$D215-$B215, """")","=IF((AND($A215 = ""+0"",$E215 = Q$1)), 2^$D215-$B215, """")","=IF((AND($A215 = ""+0"",$E215 = R$1)), 2^$D215-$B215, """")","=IF((AND($A215 = ""+0"",$E215 = S$1)), 2^$D215-$B215, """")",=B215*C215,=B215/C215,=(C215-1)/(B215),"=log(T215, W$1)",=W215+U215*X$1
+1,62.0,16.0,7.0,=D216+A216,"=IF((AND($A216 = ""+0"",$E216 = F$1)), $C216, """")","=IF((AND($A216 = ""+0"",$E216 = G$1)), $C216, """")","=IF((AND($A216 = ""+0"",$E216 = H$1)), $C216, """")","=IF((AND($A216 = ""+0"",$E216 = I$1)), $C216, """")","=IF((AND($A216 = ""+0"",$E216 = J$1)), $C216, """")","=IF((AND($A216 = ""+0"",$E216 = K$1)), $C216, """")","=IF((AND($A216 = ""+0"",$E216 = L$1)), $C216, """")","=IF((AND($A216 = ""+0"",$E216 = M$1)), 2^$D216-$B216, """")","=IF((AND($A216 = ""+0"",$E216 = N$1)), 2^$D216-$B216, """")","=IF((AND($A216 = ""+0"",$E216 = O$1)), 2^$D216-$B216, """")","=IF((AND($A216 = ""+0"",$E216 = P$1)), 2^$D216-$B216, """")","=IF((AND($A216 = ""+0"",$E216 = Q$1)), 2^$D216-$B216, """")","=IF((AND($A216 = ""+0"",$E216 = R$1)), 2^$D216-$B216, """")","=IF((AND($A216 = ""+0"",$E216 = S$1)), 2^$D216-$B216, """")",=B216*C216,=B216/C216,=(C216-1)/(B216),"=log(T216, W$1)",=W216+U216*X$1
+1,61.0,16.0,7.0,=D217+A217,"=IF((AND($A217 = ""+0"",$E217 = F$1)), $C217, """")","=IF((AND($A217 = ""+0"",$E217 = G$1)), $C217, """")","=IF((AND($A217 = ""+0"",$E217 = H$1)), $C217, """")","=IF((AND($A217 = ""+0"",$E217 = I$1)), $C217, """")","=IF((AND($A217 = ""+0"",$E217 = J$1)), $C217, """")","=IF((AND($A217 = ""+0"",$E217 = K$1)), $C217, """")","=IF((AND($A217 = ""+0"",$E217 = L$1)), $C217, """")","=IF((AND($A217 = ""+0"",$E217 = M$1)), 2^$D217-$B217, """")","=IF((AND($A217 = ""+0"",$E217 = N$1)), 2^$D217-$B217, """")","=IF((AND($A217 = ""+0"",$E217 = O$1)), 2^$D217-$B217, """")","=IF((AND($A217 = ""+0"",$E217 = P$1)), 2^$D217-$B217, """")","=IF((AND($A217 = ""+0"",$E217 = Q$1)), 2^$D217-$B217, """")","=IF((AND($A217 = ""+0"",$E217 = R$1)), 2^$D217-$B217, """")","=IF((AND($A217 = ""+0"",$E217 = S$1)), 2^$D217-$B217, """")",=B217*C217,=B217/C217,=(C217-1)/(B217),"=log(T217, W$1)",=W217+U217*X$1
+0,60.0,16.0,7.0,=D218+A218,"=IF((AND($A218 = ""+0"",$E218 = F$1)), $C218, """")","=IF((AND($A218 = ""+0"",$E218 = G$1)), $C218, """")","=IF((AND($A218 = ""+0"",$E218 = H$1)), $C218, """")","=IF((AND($A218 = ""+0"",$E218 = I$1)), $C218, """")","=IF((AND($A218 = ""+0"",$E218 = J$1)), $C218, """")","=IF((AND($A218 = ""+0"",$E218 = K$1)), $C218, """")","=IF((AND($A218 = ""+0"",$E218 = L$1)), $C218, """")","=IF((AND($A218 = ""+0"",$E218 = M$1)), 2^$D218-$B218, """")","=IF((AND($A218 = ""+0"",$E218 = N$1)), 2^$D218-$B218, """")","=IF((AND($A218 = ""+0"",$E218 = O$1)), 2^$D218-$B218, """")","=IF((AND($A218 = ""+0"",$E218 = P$1)), 2^$D218-$B218, """")","=IF((AND($A218 = ""+0"",$E218 = Q$1)), 2^$D218-$B218, """")","=IF((AND($A218 = ""+0"",$E218 = R$1)), 2^$D218-$B218, """")","=IF((AND($A218 = ""+0"",$E218 = S$1)), 2^$D218-$B218, """")",=B218*C218,=B218/C218,=(C218-1)/(B218),"=log(T218, W$1)",=W218+U218*X$1
+1,60.0,17.0,7.0,=D219+A219,"=IF((AND($A219 = ""+0"",$E219 = F$1)), $C219, """")","=IF((AND($A219 = ""+0"",$E219 = G$1)), $C219, """")","=IF((AND($A219 = ""+0"",$E219 = H$1)), $C219, """")","=IF((AND($A219 = ""+0"",$E219 = I$1)), $C219, """")","=IF((AND($A219 = ""+0"",$E219 = J$1)), $C219, """")","=IF((AND($A219 = ""+0"",$E219 = K$1)), $C219, """")","=IF((AND($A219 = ""+0"",$E219 = L$1)), $C219, """")","=IF((AND($A219 = ""+0"",$E219 = M$1)), 2^$D219-$B219, """")","=IF((AND($A219 = ""+0"",$E219 = N$1)), 2^$D219-$B219, """")","=IF((AND($A219 = ""+0"",$E219 = O$1)), 2^$D219-$B219, """")","=IF((AND($A219 = ""+0"",$E219 = P$1)), 2^$D219-$B219, """")","=IF((AND($A219 = ""+0"",$E219 = Q$1)), 2^$D219-$B219, """")","=IF((AND($A219 = ""+0"",$E219 = R$1)), 2^$D219-$B219, """")","=IF((AND($A219 = ""+0"",$E219 = S$1)), 2^$D219-$B219, """")",=B219*C219,=B219/C219,=(C219-1)/(B219),"=log(T219, W$1)",=W219+U219*X$1
