,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,203.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K205))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K205))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K205))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K205))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K205))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K205))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K205))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K205))""),"""")",,,,,,,,,
,,,,,,,,,,204.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K206))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K206))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K206))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K206))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K206))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K206))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K206))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K206))""),"""")",,,,,,,,,
,,,,,,,,,,205.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K207))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K207))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K207))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K207))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K207))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K207))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K207))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K207))""),"""")",,,,,,,,,
,,,,,,,,,,206.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K208))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K208))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K208))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K208))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K208))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K208))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K208))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K208))""),8.0)",,,,,,,,,
,,,,,,,,,,207.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K209))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K209))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K209))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K209))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K209))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K209))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K209))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K209))""),"""")",,,,,,,,,
,,,,,,,,,,208.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K210))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K210))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K210))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K210))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K210))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K210))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K210))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K210))""),"""")",,,,,,,,,
,,,,,,,,,,209.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K211))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K211))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K211))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K211))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K211))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K211))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K211))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K211))""),"""")",,,,,,,,,
,,,,,,,,,,210.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K212))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K212))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K212))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K212))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K212))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K212))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K212))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K212))""),"""")",,,,,,,,,
,,,,,,,,,,211.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K213))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K213))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K213))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K213))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K213))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K213))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K213))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K213))""),"""")",,,,,,,,,
,,,,,,,,,,212.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K214))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K214))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K214))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K214))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K214))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K214))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K214))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K214))""),"""")",,,,,,,,,
,,,,,,,,,,213.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K215))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K215))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K215))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K215))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K215))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K215))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K215))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K215))""),"""")",,,,,,,,,
,,,,,,,,,,214.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K216))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K216))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K216))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K216))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K216))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K216))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K216))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K216))""),7.0)",,,,,,,,,
,,,,,,,,,,215.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K217))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K217))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K217))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K217))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K217))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K217))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K217))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K217))""),"""")",,,,,,,,,
,,,,,,,,,,216.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K218))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K218))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K218))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K218))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K218))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K218))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K218))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K218))""),"""")",,,,,,,,,
,,,,,,,,,,217.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K219))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K219))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K219))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K219))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K219))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K219))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K219))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K219))""),"""")",,,,,,,,,
,,,,,,,,,,218.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K220))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K220))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K220))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K220))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K220))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K220))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K220))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K220))""),"""")",,,,,,,,,
,,,,,,,,,,219.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K221))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K221))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K221))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K221))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K221))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K221))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K221))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K221))""),"""")",,,,,,,,,
,,,,,,,,,,220.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K222))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K222))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K222))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K222))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K222))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K222))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K222))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K222))""),"""")",,,,,,,,,
,,,,,,,,,,221.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K223))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K223))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K223))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K223))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K223))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K223))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K223))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K223))""),"""")",,,,,,,,,
,,,,,,,,,,222.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K224))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K224))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K224))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K224))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K224))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K224))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K224))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K224))""),"""")",,,,,,,,,
,,,,,,,,,,223.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K225))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K225))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K225))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K225))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K225))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K225))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K225))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K225))""),"""")",,,,,,,,,
,,,,,,,,,,224.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K226))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K226))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K226))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K226))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K226))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K226))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K226))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K226))""),"""")",,,,,,,,,
,,,,,,,,,,225.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K227))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K227))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K227))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K227))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K227))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K227))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K227))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K227))""),6.0)",,,,,,,,,
,,,,,,,,,,226.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K228))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K228))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K228))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K228))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K228))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K228))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K228))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K228))""),"""")",,,,,,,,,
,,,,,,,,,,227.0,"=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where B="""" & $K229))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where C="""" & $K229))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where D="""" & $K229))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where E="""" & $K229))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where F="""" & $K229))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where G="""" & $K229))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where H="""" & $K229))""),"""")","=IFERROR(__xludf.DUMMYFUNCTION(""Ifna(QUERY($A$3:$I$2000, """"select A where I="""" & $K229))""),"""")",,,,,,,,,
