14.0,"=max(B15,B37*$B$66)","=max(C15,C37*$B$66)","=max(D15,D37*$B$66)","=max(E15,E37*$B$66)","=max(F15,F37*$B$66)","=max(G15,G37*$B$66)","=max(H15,H37*$B$66)","=max(I15,I37*$B$66)","=max(J15,J37*$B$66)","=max(K15,K37*$B$66)","=max(L15,L37*$B$66)","=max(M15,M37*$B$66)","=max(N15,N37*$B$66)","=max(O15,O37*$B$66)","=max(P15,P37*$B$66)","=max(Q15,Q37*$B$66)","=max(R15,R37*$B$66)","=max(S15,S37*$B$66)","=max(T15,T37*$B$66)","=max(U15,U37*$B$66)","=max(V15,V37*$B$66)","=max(W15,W37*$B$66)","=max(X15,X37*$B$66)","=max(Y15,Y37*$B$66)","=max(Z15,Z37*$B$66)","=max(AA15,AA37*$B$66)","=max(AB15,AB37*$B$66)","=max(AC15,AC37*$B$66)","=max(AD15,AD37*$B$66)","=max(AE15,AE37*$B$66)","=max(AF15,AF37*$B$66)","=max(AG15,AG37*$B$66)","=max(AH15,AH37*$B$66)","=max(AI15,AI37*$B$66)","=max(AJ15,AJ37*$B$66)","=max(AK15,AK37*$B$66)","=max(AL15,AL37*$B$66)","=max(AM15,AM37*$B$66)"
15.0,"=max(B16,B38*$B$66)","=max(C16,C38*$B$66)","=max(D16,D38*$B$66)","=max(E16,E38*$B$66)","=max(F16,F38*$B$66)","=max(G16,G38*$B$66)","=max(H16,H38*$B$66)","=max(I16,I38*$B$66)","=max(J16,J38*$B$66)","=max(K16,K38*$B$66)","=max(L16,L38*$B$66)","=max(M16,M38*$B$66)","=max(N16,N38*$B$66)","=max(O16,O38*$B$66)","=max(P16,P38*$B$66)","=max(Q16,Q38*$B$66)","=max(R16,R38*$B$66)","=max(S16,S38*$B$66)","=max(T16,T38*$B$66)","=max(U16,U38*$B$66)","=max(V16,V38*$B$66)","=max(W16,W38*$B$66)","=max(X16,X38*$B$66)","=max(Y16,Y38*$B$66)","=max(Z16,Z38*$B$66)","=max(AA16,AA38*$B$66)","=max(AB16,AB38*$B$66)","=max(AC16,AC38*$B$66)","=max(AD16,AD38*$B$66)","=max(AE16,AE38*$B$66)","=max(AF16,AF38*$B$66)","=max(AG16,AG38*$B$66)","=max(AH16,AH38*$B$66)","=max(AI16,AI38*$B$66)","=max(AJ16,AJ38*$B$66)","=max(AK16,AK38*$B$66)","=max(AL16,AL38*$B$66)","=max(AM16,AM38*$B$66)"
16.0,"=max(B17,B39*$B$66)","=max(C17,C39*$B$66)","=max(D17,D39*$B$66)","=max(E17,E39*$B$66)","=max(F17,F39*$B$66)","=max(G17,G39*$B$66)","=max(H17,H39*$B$66)","=max(I17,I39*$B$66)","=max(J17,J39*$B$66)","=max(K17,K39*$B$66)","=max(L17,L39*$B$66)","=max(M17,M39*$B$66)","=max(N17,N39*$B$66)","=max(O17,O39*$B$66)","=max(P17,P39*$B$66)","=max(Q17,Q39*$B$66)","=max(R17,R39*$B$66)","=max(S17,S39*$B$66)","=max(T17,T39*$B$66)","=max(U17,U39*$B$66)","=max(V17,V39*$B$66)","=max(W17,W39*$B$66)","=max(X17,X39*$B$66)","=max(Y17,Y39*$B$66)","=max(Z17,Z39*$B$66)","=max(AA17,AA39*$B$66)","=max(AB17,AB39*$B$66)","=max(AC17,AC39*$B$66)","=max(AD17,AD39*$B$66)","=max(AE17,AE39*$B$66)","=max(AF17,AF39*$B$66)","=max(AG17,AG39*$B$66)","=max(AH17,AH39*$B$66)","=max(AI17,AI39*$B$66)","=max(AJ17,AJ39*$B$66)","=max(AK17,AK39*$B$66)","=max(AL17,AL39*$B$66)","=max(AM17,AM39*$B$66)"
17.0,"=max(B18,B40*$B$66)","=max(C18,C40*$B$66)","=max(D18,D40*$B$66)","=max(E18,E40*$B$66)","=max(F18,F40*$B$66)","=max(G18,G40*$B$66)","=max(H18,H40*$B$66)","=max(I18,I40*$B$66)","=max(J18,J40*$B$66)","=max(K18,K40*$B$66)","=max(L18,L40*$B$66)","=max(M18,M40*$B$66)","=max(N18,N40*$B$66)","=max(O18,O40*$B$66)","=max(P18,P40*$B$66)","=max(Q18,Q40*$B$66)","=max(R18,R40*$B$66)","=max(S18,S40*$B$66)","=max(T18,T40*$B$66)","=max(U18,U40*$B$66)","=max(V18,V40*$B$66)","=max(W18,W40*$B$66)","=max(X18,X40*$B$66)","=max(Y18,Y40*$B$66)","=max(Z18,Z40*$B$66)","=max(AA18,AA40*$B$66)","=max(AB18,AB40*$B$66)","=max(AC18,AC40*$B$66)","=max(AD18,AD40*$B$66)","=max(AE18,AE40*$B$66)","=max(AF18,AF40*$B$66)","=max(AG18,AG40*$B$66)","=max(AH18,AH40*$B$66)","=max(AI18,AI40*$B$66)","=max(AJ18,AJ40*$B$66)","=max(AK18,AK40*$B$66)","=max(AL18,AL40*$B$66)","=max(AM18,AM40*$B$66)"
18.0,"=max(B19,B41*$B$66)","=max(C19,C41*$B$66)","=max(D19,D41*$B$66)","=max(E19,E41*$B$66)","=max(F19,F41*$B$66)","=max(G19,G41*$B$66)","=max(H19,H41*$B$66)","=max(I19,I41*$B$66)","=max(J19,J41*$B$66)","=max(K19,K41*$B$66)","=max(L19,L41*$B$66)","=max(M19,M41*$B$66)","=max(N19,N41*$B$66)","=max(O19,O41*$B$66)","=max(P19,P41*$B$66)","=max(Q19,Q41*$B$66)","=max(R19,R41*$B$66)","=max(S19,S41*$B$66)","=max(T19,T41*$B$66)","=max(U19,U41*$B$66)","=max(V19,V41*$B$66)","=max(W19,W41*$B$66)","=max(X19,X41*$B$66)","=max(Y19,Y41*$B$66)","=max(Z19,Z41*$B$66)","=max(AA19,AA41*$B$66)","=max(AB19,AB41*$B$66)","=max(AC19,AC41*$B$66)","=max(AD19,AD41*$B$66)","=max(AE19,AE41*$B$66)","=max(AF19,AF41*$B$66)","=max(AG19,AG41*$B$66)","=max(AH19,AH41*$B$66)","=max(AI19,AI41*$B$66)","=max(AJ19,AJ41*$B$66)","=max(AK19,AK41*$B$66)","=max(AL19,AL41*$B$66)","=max(AM19,AM41*$B$66)"
19.0,"=max(B20,B42*$B$66)","=max(C20,C42*$B$66)","=max(D20,D42*$B$66)","=max(E20,E42*$B$66)","=max(F20,F42*$B$66)","=max(G20,G42*$B$66)","=max(H20,H42*$B$66)","=max(I20,I42*$B$66)","=max(J20,J42*$B$66)","=max(K20,K42*$B$66)","=max(L20,L42*$B$66)","=max(M20,M42*$B$66)","=max(N20,N42*$B$66)","=max(O20,O42*$B$66)","=max(P20,P42*$B$66)","=max(Q20,Q42*$B$66)","=max(R20,R42*$B$66)","=max(S20,S42*$B$66)","=max(T20,T42*$B$66)","=max(U20,U42*$B$66)","=max(V20,V42*$B$66)","=max(W20,W42*$B$66)","=max(X20,X42*$B$66)","=max(Y20,Y42*$B$66)","=max(Z20,Z42*$B$66)","=max(AA20,AA42*$B$66)","=max(AB20,AB42*$B$66)","=max(AC20,AC42*$B$66)","=max(AD20,AD42*$B$66)","=max(AE20,AE42*$B$66)","=max(AF20,AF42*$B$66)","=max(AG20,AG42*$B$66)","=max(AH20,AH42*$B$66)","=max(AI20,AI42*$B$66)","=max(AJ20,AJ42*$B$66)","=max(AK20,AK42*$B$66)","=max(AL20,AL42*$B$66)","=max(AM20,AM42*$B$66)"
20.0,"=max(B21,B43*$B$66)","=max(C21,C43*$B$66)","=max(D21,D43*$B$66)","=max(E21,E43*$B$66)","=max(F21,F43*$B$66)","=max(G21,G43*$B$66)","=max(H21,H43*$B$66)","=max(I21,I43*$B$66)","=max(J21,J43*$B$66)","=max(K21,K43*$B$66)","=max(L21,L43*$B$66)","=max(M21,M43*$B$66)","=max(N21,N43*$B$66)","=max(O21,O43*$B$66)","=max(P21,P43*$B$66)","=max(Q21,Q43*$B$66)","=max(R21,R43*$B$66)","=max(S21,S43*$B$66)","=max(T21,T43*$B$66)","=max(U21,U43*$B$66)","=max(V21,V43*$B$66)","=max(W21,W43*$B$66)","=max(X21,X43*$B$66)","=max(Y21,Y43*$B$66)","=max(Z21,Z43*$B$66)","=max(AA21,AA43*$B$66)","=max(AB21,AB43*$B$66)","=max(AC21,AC43*$B$66)","=max(AD21,AD43*$B$66)","=max(AE21,AE43*$B$66)","=max(AF21,AF43*$B$66)","=max(AG21,AG43*$B$66)","=max(AH21,AH43*$B$66)","=max(AI21,AI43*$B$66)","=max(AJ21,AJ43*$B$66)","=max(AK21,AK43*$B$66)","=max(AL21,AL43*$B$66)","=max(AM21,AM43*$B$66)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,=351/332,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,=350/332,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,=360/330,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,=1/W90,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,=1/W91,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,=1/W92,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0
1.0,<openpyxl.worksheet.formula.ArrayFormula object at 0x10d7a0ca0>,37.0,30.666666666666668,27.5,25.6,24.333333333333332,23.428571428571427,22.75,22.22222222222222,21.8,21.454545454545453,21.166666666666668,20.923076923076923,20.714285714285715,20.533333333333335,20.375,20.235294117647058,20.11111111111111,20.0,19.9,19.80952380952381,19.727272727272727,19.652173913043477,19.583333333333332,19.52,19.46153846153846,19.40740740740741,19.357142857142858,19.310344827586206,19.266666666666666,19.225806451612904,19.1875,19.151515151515152,19.11764705882353,19.085714285714285,19.055555555555557,19.027027027027028,19.0
2.0,46.0,27.0,20.666666666666668,17.5,15.6,14.333333333333334,13.428571428571429,12.75,12.222222222222221,11.8,11.454545454545455,11.166666666666666,10.923076923076923,10.714285714285714,10.533333333333333,10.375,10.235294117647058,10.11111111111111,10.0,9.9,9.80952380952381,9.727272727272727,9.652173913043478,9.583333333333334,9.52,9.461538461538462,9.407407407407407,9.357142857142858,9.310344827586206,9.266666666666667,9.225806451612904,9.1875,9.151515151515152,9.117647058823529,9.085714285714285,9.055555555555555,9.027027027027026,9.0
3.0,42.666666666666664,23.666666666666668,17.333333333333332,14.166666666666666,12.266666666666667,11.0,10.095238095238095,9.416666666666666,8.88888888888889,8.466666666666667,8.121212121212121,7.833333333333333,7.589743589743589,7.380952380952381,7.2,7.041666666666667,6.901960784313726,6.777777777777778,6.666666666666667,6.566666666666666,6.476190476190476,6.393939393939394,6.318840579710145,6.25,6.1866666666666665,6.128205128205129,6.074074074074074,6.023809523809524,5.977011494252873,5.933333333333334,5.89247311827957,5.854166666666667,5.818181818181818,5.784313725490196,5.752380952380952,5.722222222222222,5.693693693693693,5.666666666666667
4.0,41.0,22.0,15.666666666666666,12.5,10.6,9.333333333333334,8.428571428571429,7.75,7.222222222222222,6.8,6.454545454545454,6.166666666666667,5.923076923076923,5.714285714285714,5.533333333333333,5.375,5.235294117647059,5.111111111111111,5.0,4.9,4.809523809523809,4.7272727272727275,4.6521739130434785,4.583333333333333,4.52,4.461538461538462,4.407407407407407,4.357142857142857,4.310344827586207,4.266666666666667,4.225806451612903,4.1875,4.151515151515151,4.117647058823529,4.085714285714285,4.055555555555555,4.027027027027027,4.0
5.0,40.0,21.0,14.666666666666666,11.5,9.6,8.333333333333334,7.428571428571429,6.75,6.222222222222222,5.8,5.454545454545454,5.166666666666667,4.923076923076923,4.714285714285714,4.533333333333333,4.375,4.235294117647059,4.111111111111111,4.0,3.9,3.8095238095238093,3.727272727272727,3.652173913043478,3.5833333333333335,3.52,3.4615384615384617,3.4074074074074074,3.357142857142857,3.310344827586207,3.2666666666666666,3.225806451612903,3.1875,3.1515151515151514,3.1176470588235294,3.085714285714286,3.0555555555555554,3.027027027027027,3.0
6.0,39.333333333333336,20.333333333333332,14.0,10.833333333333334,8.933333333333334,7.666666666666667,6.761904761904762,6.083333333333333,5.555555555555555,5.133333333333334,4.787878787878788,4.5,4.256410256410256,4.0476190476190474,3.8666666666666667,3.7083333333333335,3.5686274509803924,3.4444444444444446,3.3333333333333335,3.2333333333333334,3.142857142857143,3.0606060606060606,2.9855072463768115,2.9166666666666665,2.8533333333333335,2.7948717948717947,2.740740740740741,2.6904761904761907,2.6436781609195403,2.6,2.5591397849462365,2.5208333333333335,2.484848484848485,2.450980392156863,2.419047619047619,2.388888888888889,2.3603603603603602,2.3333333333333335
7.0,38.857142857142854,19.857142857142858,13.523809523809524,10.357142857142858,8.457142857142857,7.190476190476191,6.285714285714286,5.607142857142857,5.079365079365079,4.6571428571428575,4.311688311688312,4.023809523809524,3.78021978021978,3.5714285714285716,3.3904761904761904,3.232142857142857,3.092436974789916,2.9682539682539684,2.857142857142857,2.757142857142857,2.6666666666666665,2.5844155844155843,2.5093167701863353,2.4404761904761907,2.3771428571428572,2.318681318681319,2.2645502645502646,2.2142857142857144,2.167487684729064,2.123809523809524,2.0829493087557602,2.044642857142857,2.0086580086580086,1.9747899159663866,1.9428571428571428,1.9126984126984128,1.8841698841698842,1.8571428571428572
8.0,38.5,19.5,13.166666666666666,10.0,8.1,6.833333333333333,5.928571428571429,5.25,4.722222222222222,4.3,3.9545454545454546,3.6666666666666665,3.423076923076923,3.2142857142857144,3.033333333333333,2.875,2.735294117647059,2.611111111111111,2.5,2.4,2.3095238095238093,2.227272727272727,2.152173913043478,2.0833333333333335,2.02,1.9615384615384615,1.9074074074074074,1.8571428571428572,1.8103448275862069,1.7666666666666666,1.7258064516129032,1.6875,1.6515151515151516,1.6176470588235294,1.5857142857142856,1.5555555555555556,1.527027027027027,1.5
9.0,38.22222222222222,19.22222222222222,12.88888888888889,9.722222222222221,7.822222222222222,6.555555555555555,5.650793650793651,4.972222222222222,4.444444444444445,4.022222222222222,3.676767676767677,3.388888888888889,3.1452991452991452,2.9365079365079363,2.7555555555555555,2.5972222222222223,2.457516339869281,2.3333333333333335,2.2222222222222223,2.1222222222222222,2.0317460317460316,1.9494949494949494,1.8743961352657006,1.8055555555555556,1.7422222222222221,1.6837606837606838,1.6296296296296295,1.5793650793650793,1.5325670498084292,1.488888888888889,1.4480286738351253,1.4097222222222223,1.3737373737373737,1.3398692810457515,1.307936507936508,1.2777777777777777,1.2492492492492493,1.2222222222222223
10.0,38.0,19.0,12.666666666666666,9.5,7.6,6.333333333333333,5.428571428571429,4.75,4.222222222222222,3.8,3.4545454545454546,3.1666666666666665,2.923076923076923,2.7142857142857144,2.533333333333333,2.375,2.235294117647059,2.111111111111111,2.0,1.9,1.8095238095238095,1.7272727272727273,1.6521739130434783,1.5833333333333333,1.52,1.4615384615384615,1.4074074074074074,1.3571428571428572,1.3103448275862069,1.2666666666666666,1.2258064516129032,1.1875,1.1515151515151516,1.1176470588235294,1.0857142857142856,1.0555555555555556,1.027027027027027,1.0
11.0,37.81818181818182,18.818181818181817,12.484848484848484,9.318181818181818,7.418181818181818,6.151515151515151,5.246753246753247,4.568181818181818,4.040404040404041,3.618181818181818,3.272727272727273,2.984848484848485,2.7412587412587412,2.5324675324675323,2.3515151515151516,2.1931818181818183,2.053475935828877,1.9292929292929293,1.8181818181818181,1.7181818181818183,1.6277056277056277,1.5454545454545454,1.4703557312252964,1.4015151515151516,1.3381818181818181,1.2797202797202798,1.2255892255892256,1.1753246753246753,1.128526645768025,1.084848484848485,1.0439882697947214,1.0056818181818181,0.9696969696969697,0.9358288770053476,0.9038961038961039,0.8737373737373737,0.8452088452088452,0.8181818181818182
12.0,37.666666666666664,18.666666666666668,12.333333333333334,9.166666666666666,7.266666666666667,6.0,5.095238095238095,4.416666666666667,3.888888888888889,3.466666666666667,3.121212121212121,2.8333333333333335,2.58974358974359,2.380952380952381,2.2,2.0416666666666665,1.9019607843137254,1.7777777777777777,1.6666666666666667,1.5666666666666667,1.4761904761904763,1.393939393939394,1.318840579710145,1.25,1.1866666666666668,1.1282051282051282,1.0740740740740742,1.0238095238095237,0.9770114942528736,0.9333333333333333,0.8924731182795699,0.8541666666666666,0.8181818181818182,0.7843137254901961,0.7523809523809524,0.7222222222222222,0.6936936936936937,0.6666666666666666
13.0,37.53846153846154,18.53846153846154,12.205128205128204,9.038461538461538,7.138461538461539,5.871794871794871,4.967032967032967,4.288461538461538,3.7606837606837606,3.3384615384615386,2.993006993006993,2.7051282051282053,2.4615384615384617,2.2527472527472527,2.071794871794872,1.9134615384615385,1.7737556561085972,1.6495726495726495,1.5384615384615385,1.4384615384615385,1.347985347985348,1.2657342657342658,1.1906354515050168,1.1217948717948718,1.0584615384615386,1.0,0.9458689458689459,0.8956043956043956,0.8488063660477454,0.8051282051282052,0.7642679900744417,0.7259615384615384,0.6899766899766899,0.6561085972850679,0.6241758241758242,0.594017094017094,0.5654885654885655,0.5384615384615384
14.0,37.42857142857143,18.428571428571427,12.095238095238095,8.928571428571429,7.0285714285714285,5.761904761904762,4.857142857142857,4.178571428571429,3.6507936507936507,3.2285714285714286,2.883116883116883,2.5952380952380953,2.3516483516483517,2.142857142857143,1.9619047619047618,1.8035714285714286,1.6638655462184875,1.5396825396825398,1.4285714285714286,1.3285714285714285,1.2380952380952381,1.155844155844156,1.0807453416149069,1.0119047619047619,0.9485714285714286,0.8901098901098901,0.8359788359788359,0.7857142857142857,0.7389162561576355,0.6952380952380952,0.6543778801843319,0.6160714285714286,0.5800865800865801,0.5462184873949579,0.5142857142857142,0.48412698412698413,0.4555984555984556,0.42857142857142855
15.0,37.333333333333336,18.333333333333332,12.0,8.833333333333334,6.933333333333334,5.666666666666667,4.761904761904762,4.083333333333333,3.5555555555555554,3.1333333333333333,2.787878787878788,2.5,2.2564102564102564,2.0476190476190474,1.8666666666666667,1.7083333333333333,1.5686274509803921,1.4444444444444444,1.3333333333333333,1.2333333333333334,1.1428571428571428,1.0606060606060606,0.9855072463768116,0.9166666666666666,0.8533333333333334,0.7948717948717948,0.7407407407407407,0.6904761904761905,0.6436781609195402,0.6,0.5591397849462365,0.5208333333333334,0.48484848484848486,0.45098039215686275,0.41904761904761906,0.3888888888888889,0.36036036036036034,0.3333333333333333
16.0,37.25,18.25,11.916666666666666,8.75,6.85,5.583333333333333,4.678571428571429,4.0,3.4722222222222223,3.05,2.7045454545454546,2.4166666666666665,2.173076923076923,1.9642857142857142,1.7833333333333334,1.625,1.4852941176470589,1.3611111111111112,1.25,1.15,1.0595238095238095,0.9772727272727273,0.9021739130434783,0.8333333333333334,0.77,0.7115384615384616,0.6574074074074074,0.6071428571428571,0.5603448275862069,0.5166666666666667,0.47580645161290325,0.4375,0.4015151515151515,0.36764705882352944,0.3357142857142857,0.3055555555555556,0.27702702702702703,0.25
17.0,37.1764705882353,18.176470588235293,11.843137254901961,8.676470588235293,6.776470588235294,5.509803921568627,4.605042016806722,3.926470588235294,3.3986928104575163,2.976470588235294,2.6310160427807485,2.343137254901961,2.0995475113122173,1.8907563025210083,1.7098039215686274,1.5514705882352942,1.411764705882353,1.2875816993464053,1.1764705882352942,1.076470588235294,0.9859943977591037,0.9037433155080213,0.8286445012787724,0.7598039215686274,0.6964705882352941,0.6380090497737556,0.5838779956427015,0.5336134453781513,0.486815415821501,0.44313725490196076,0.40227703984819735,0.3639705882352941,0.32798573975044565,0.29411764705882354,0.26218487394957984,0.23202614379084968,0.20349761526232116,0.17647058823529413
18.0,37.111111111111114,18.11111111111111,11.777777777777779,8.61111111111111,6.711111111111111,5.444444444444445,4.5396825396825395,3.861111111111111,3.3333333333333335,2.911111111111111,2.5656565656565657,2.2777777777777777,2.034188034188034,1.8253968253968254,1.6444444444444444,1.4861111111111112,1.34640522875817,1.2222222222222223,1.1111111111111112,1.011111111111111,0.9206349206349206,0.8383838383838383,0.7632850241545893,0.6944444444444444,0.6311111111111111,0.5726495726495726,0.5185185185185185,0.46825396825396826,0.421455938697318,0.37777777777777777,0.33691756272401435,0.2986111111111111,0.26262626262626265,0.22875816993464052,0.19682539682539682,0.16666666666666666,0.13813813813813813,0.1111111111111111
19.0,37.05263157894737,18.05263157894737,11.719298245614034,8.552631578947368,6.652631578947369,5.385964912280702,4.481203007518797,3.8026315789473686,3.2748538011695905,2.8526315789473684,2.507177033492823,2.219298245614035,1.9757085020242915,1.7669172932330828,1.5859649122807018,1.4276315789473684,1.2879256965944272,1.1637426900584795,1.0526315789473684,0.9526315789473684,0.8621553884711779,0.7799043062200957,0.7048054919908466,0.6359649122807017,0.5726315789473684,0.5141700404858299,0.4600389863547758,0.40977443609022557,0.3629764065335753,0.3192982456140351,0.27843803056027167,0.24013157894736842,0.20414673046251994,0.17027863777089783,0.13834586466165413,0.10818713450292397,0.07965860597439545,0.05263157894736842
20.0,37.0,18.0,11.666666666666666,8.5,6.6,5.333333333333333,4.428571428571429,3.75,3.2222222222222223,2.8,2.4545454545454546,2.1666666666666665,1.9230769230769231,1.7142857142857142,1.5333333333333334,1.375,1.2352941176470589,1.1111111111111112,1.0,0.9,0.8095238095238095,0.7272727272727273,0.6521739130434783,0.5833333333333334,0.52,0.46153846153846156,0.4074074074074074,0.35714285714285715,0.3103448275862069,0.26666666666666666,0.22580645161290322,0.1875,0.15151515151515152,0.11764705882352941,0.08571428571428572,0.05555555555555555,0.02702702702702703,0.0
